XLF;XLP;XLE;XLB;XLV;XLK;XLU;XLI;IYR;XLP;IEF;Vol XLF;Vol XLP;Vol XLE;Vol XLB;Vol XLV;Vol XLK;Vol XLU;Vol XLI;Vol IYR;Vol XLP;Vol IEF
 $19,62 ; $52,33 ; $70,61 ; $46,86 ; $71,87 ; $47,62 ; $47,12 ; $57,56 ; $76,55 ; $52,33 ; $110,64 ;269,16;66,82;61,28;31,88;51,85;35,22;110,77;52,35;67,31;66,82;11,73
 $19,42 ; $52,37 ; $69,80 ; $46,32 ; $69,62 ; $47,37 ; $47,75 ; $57,23 ; $77,43 ; $52,37 ; $110,21 ;317,30;65,29;60,60;28,22;57,29;40,02;88,04;50,39;37,59;65,29;7,34
 $19,65 ; $52,23 ; $70,19 ; $47,06 ; $69,71 ; $47,53 ; $48,00 ; $56,99 ; $77,99 ; $52,23 ; $110,74 ;232,81;51,55;55,42;15,46;31,64;29,39;61,79;37,40;23,51;51,55;5,79
 $19,77 ; $52,67 ; $69,37 ; $46,73 ; $67,78 ; $47,44 ; $48,46 ; $57,10 ; $75,52 ; $52,67 ; $109,97 ;211,70;60,10;74,53;19,80;48,82;35,28;63,50;48,23;36,93;60,10;7,75
 $19,49 ; $51,61 ; $67,77 ; $46,40 ; $66,48 ; $46,18 ; $47,95 ; $56,47 ; $73,95 ; $51,61 ; $110,51 ;286,22;57,26;85,08;35,89;89,00;41,39;99,74;65,90;52,95;57,26;10,26
 $21,67 ; $50,54 ; $69,46 ; $48,15 ; $70,49 ; $46,73 ; $46,03 ; $61,05 ; $73,26 ; $50,54 ; $107,12 ;767,82;133,38;90,30;54,20;127,31;103,74;163,46;128,12;74,16;133,38;18,11
 $22,16 ; $50,50 ; $71,13 ; $48,32 ; $69,70 ; $47,36 ; $46,29 ; $61,30 ; $73,68 ; $50,50 ; $105,66 ;693,25;90,07;70,71;27,05;60,40;63,81;100,10;64,01;54,57;90,07;14,50
 $22,41 ; $51,22 ; $72,72 ; $49,56 ; $69,48 ; $48,00 ; $47,16 ; $62,71 ; $74,92 ; $51,22 ; $105,38 ;305,29;56,57;53,14;14,04;39,00;28,69;44,96;40,35;28,17;56,57;8,66
 $22,65 ; $50,57 ; $74,83 ; $49,98 ; $68,41 ; $46,69 ; $46,80 ; $62,81 ; $74,45 ; $50,57 ; $105,18 ;475,48;95,08;127,73;29,86;41,57;57,15;96,11;79,84;44,78;95,08;12,71
 $23,75 ; $52,04 ; $76,60 ; $51,50 ; $68,85 ; $48,65 ; $47,96 ; $63,98 ; $77,32 ; $52,04 ; $104,59 ;506,99;80,95;79,08;30,98;43,77;50,22;66,63;49,04;42,83;80,95;9,13
 $23,36 ; $52,05 ; $76,51 ; $50,42 ; $69,58 ; $48,59 ; $48,41 ; $62,58 ; $76,80 ; $52,05 ; $103,64 ;535,08;77,78;90,13;30,35;54,21;63,60;108,49;59,37;57,56;77,78;11,28
 $23,58 ; $52,06 ; $76,35 ; $50,27 ; $69,46 ; $48,97 ; $48,61 ; $62,99 ; $75,83 ; $52,06 ; $103,96 ;228,32;42,41;41,57;16,38;28,28;34,42;44,00;25,39;33,42;42,41;7,23
 $23,25 ; $51,71 ; $75,32 ; $49,70 ; $68,94 ; $48,36 ; $48,57 ; $62,22 ; $76,94 ; $51,71 ; $104,82 ;153,09;40,37;33,65;14,76;21,89;27,92;50,67;27,17;19,84;40,37;6,29
 $23,54 ; $52,12 ; $75,89 ; $50,62 ; $70,95 ; $49,40 ; $48,83 ; $63,14 ; $78,41 ; $52,12 ; $105,09 ;216,61;52,28;54,36;19,13;32,72;35,42;60,70;52,46;33,30;52,28;9,70
 $23,51 ; $51,52 ; $74,38 ; $50,87 ; $70,92 ; $49,66 ; $48,51 ; $63,22 ; $77,10 ; $51,52 ; $105,39 ;258,13;49,11;54,55;22,15;54,45;35,33;60,05;44,30;37,23;49,11;7,84
 $23,15 ; $52,58 ; $74,54 ; $51,09 ; $69,84 ; $49,80 ; $48,64 ; $63,44 ; $77,43 ; $52,58 ; $104,82 ;296,48;58,98;36,69;15,03;25,69;26,99;54,23;39,24;29,42;58,98;8,44
 $23,65 ; $52,38 ; $74,23 ; $52,81 ; $69,75 ; $50,74 ; $48,39 ; $64,49 ; $76,97 ; $52,38 ; $104,72 ;299,38;61,61;55,08;30,34;39,14;40,84;59,62;55,30;30,47;61,61;9,38
 $23,72 ; $53,00 ; $73,40 ; $52,08 ; $71,42 ; $50,69 ; $48,90 ; $63,62 ; $77,50 ; $53,00 ; $104,81 ;300,52;77,19;70,43;32,25;70,76;45,12;76,61;67,49;36,64;77,19;8,51
 $23,78 ; $53,62 ; $73,28 ; $52,10 ; $71,86 ; $51,32 ; $49,29 ; $64,73 ; $78,53 ; $53,62 ; $105,23 ;272,02;54,19;60,49;23,21;41,96;32,18;53,01;43,89;28,65;54,19;9,40
 $24,47 ; $54,46 ; $71,97 ; $52,30 ; $73,66 ; $52,19 ; $49,57 ; $65,89 ; $78,78 ; $54,46 ; $105,19 ;347,72;64,18;50,70;17,65;50,41;32,91;74,73;49,03;40,27;64,18;10,81
 $24,42 ; $55,28 ; $70,99 ; $52,43 ; $74,78 ; $52,63 ; $51,59 ; $65,89 ; $80,31 ; $55,28 ; $106,08 ;220,85;42,15;54,73;20,84;35,07;28,98;61,01;49,65;30,34;42,15;10,17
 $24,97 ; $55,14 ; $71,99 ; $52,66 ; $75,80 ; $52,86 ; $51,52 ; $66,32 ; $79,64 ; $55,14 ; $104,57 ;307,82;67,23;78,64;23,60;48,16;39,72;92,46;51,10;35,61;67,23;12,56
 $24,79 ; $55,05 ; $70,01 ; $52,11 ; $75,98 ; $53,11 ; $50,96 ; $65,84 ; $76,54 ; $55,05 ; $103,98 ;330,30;38,88;90,65;21,77;45,25;34,38;68,30;46,44;43,90;38,88;9,05
 $24,45 ; $54,98 ; $69,80 ; $52,34 ; $75,16 ; $53,34 ; $51,23 ; $65,68 ; $78,20 ; $54,98 ; $104,73 ;357,68;57,85;93,19;26,56;47,77;41,51;82,20;62,20;42,98;57,85;9,85
 $23,54 ; $54,70 ; $68,56 ; $51,66 ; $74,29 ; $52,84 ; $51,89 ; $64,53 ; $77,74 ; $54,70 ; $105,48 ;586,96;42,61;63,60;26,53;53,81;55,33;92,79;51,29;36,28;42,61;10,13
 $23,73 ; $54,58 ; $69,90 ; $52,41 ; $74,36 ; $53,31 ; $51,31 ; $65,06 ; $78,49 ; $54,58 ; $105,59 ;425,89;30,27;93,76;17,94;31,73;35,86;56,96;49,56;29,78;30,27;9,02
 $23,52 ; $54,70 ; $70,36 ; $52,59 ; $74,41 ; $53,06 ; $51,40 ; $65,13 ; $79,14 ; $54,70 ; $105,61 ;446,26;35,91;74,55;18,40;34,94;44,42;67,57;46,29;33,20;35,91;10,73
 $22,90 ; $54,84 ; $69,31 ; $51,31 ; $73,98 ; $52,37 ; $51,68 ; $64,02 ; $79,79 ; $54,84 ; $106,94 ;338,41;25,68;53,82;15,46;20,46;31,75;39,71;37,90;24,32;25,68;8,11
 $23,16 ; $55,00 ; $67,79 ; $52,20 ; $73,68 ; $53,17 ; $51,73 ; $65,41 ; $80,58 ; $55,00 ; $106,91 ;397,55;47,10;71,24;17,18;32,76;35,77;61,24;45,51;35,95;47,10;9,03
 $23,53 ; $55,18 ; $67,84 ; $53,07 ; $75,50 ; $54,38 ; $51,70 ; $66,34 ; $78,93 ; $55,18 ; $106,60 ;374,45;37,95;82,65;25,32;33,47;46,31;57,47;53,41;38,51;37,95;14,34
 $23,84 ; $55,22 ; $67,31 ; $53,48 ; $75,97 ; $54,97 ; $51,73 ; $66,92 ; $78,67 ; $55,22 ; $105,99 ;335,08;47,13;95,48;23,51;30,52;36,66;55,46;44,67;40,55;47,13;7,71
 $23,56 ; $54,96 ; $67,75 ; $52,61 ; $75,28 ; $55,56 ; $51,73 ; $66,30 ; $77,59 ; $54,96 ; $106,19 ;295,88;28,35;70,60;18,69;24,13;32,82;40,21;35,10;32,02;28,35;10,44
 $23,35 ; $55,35 ; $68,08 ; $52,44 ; $75,03 ; $55,24 ; $52,08 ; $66,16 ; $78,51 ; $55,35 ; $107,05 ;416,35;40,31;70,25;26,38;44,13;64,60;55,81;55,07;32,18;40,31;12,85
 $23,61 ; $56,50 ; $66,61 ; $52,93 ; $75,89 ; $56,38 ; $53,40 ; $67,41 ; $79,13 ; $56,50 ; $107,00 ;296,73;30,02;69,55;16,54;23,42;68,94;55,10;35,08;22,17;30,02;8,57
 $23,45 ; $57,27 ; $65,09 ; $53,85 ; $77,42 ; $57,19 ; $54,28 ; $68,21 ; $79,94 ; $57,27 ; $107,57 ;327,35;54,52;65,15;21,78;24,52;37,10;39,99;50,50;31,56;54,52;7,66
 $24,29 ; $56,67 ; $66,42 ; $54,63 ; $77,52 ; $56,02 ; $53,67 ; $67,91 ; $80,00 ; $56,67 ; $107,26 ;398,71;66,29;93,08;22,20;34,01;65,40;49,96;57,57;27,13;66,29;10,36
 $24,29 ; $55,95 ; $66,30 ; $54,02 ; $77,69 ; $55,25 ; $54,11 ; $68,68 ; $81,19 ; $55,95 ; $107,71 ;412,60;73,63;112,89;24,15;42,43;106,54;70,81;62,57;41,86;73,63;10,62
 $23,89 ; $55,49 ; $64,38 ; $53,85 ; $80,47 ; $56,30 ; $53,21 ; $68,01 ; $81,22 ; $55,49 ; $107,80 ;299,40;45,01;89,03;17,42;46,59;58,40;52,06;35,54;32,70;45,01;6,26
 $24,67 ; $54,94 ; $64,92 ; $53,81 ; $79,24 ; $54,72 ; $51,96 ; $68,11 ; $79,77 ; $54,94 ; $106,61 ;418,27;58,19;83,36;18,50;40,80;71,94;65,83;38,19;42,10;58,19;10,82
 $25,05 ; $54,51 ; $64,01 ; $54,14 ; $79,22 ; $55,01 ; $51,49 ; $68,66 ; $78,70 ; $54,51 ; $105,77 ;297,34;39,40;76,22;16,37;25,65;52,97;54,03;22,56;30,69;39,40;15,33
 $24,92 ; $54,72 ; $65,40 ; $55,25 ; $80,13 ; $56,86 ; $51,92 ; $69,43 ; $79,84 ; $54,72 ; $106,40 ;263,32;44,83;61,20;14,15;31,69;43,82;57,04;30,88;27,88;44,83;8,17
 $24,80 ; $55,08 ; $65,11 ; $55,26 ; $80,99 ; $57,47 ; $53,29 ; $68,78 ; $80,45 ; $55,08 ; $107,14 ;238,78;36,39;83,00;15,97;35,04;42,72;43,96;35,94;25,77;36,39;9,66
 $24,91 ; $55,34 ; $66,47 ; $55,06 ; $79,96 ; $57,44 ; $53,04 ; $68,40 ; $80,67 ; $55,34 ; $106,82 ;269,80;61,97;77,70;19,61;36,89;56,20;48,96;44,77;26,60;61,97;10,72
 $25,39 ; $55,02 ; $65,64 ; $54,58 ; $79,48 ; $57,61 ; $53,78 ; $68,88 ; $80,50 ; $55,02 ; $106,93 ;238,98;78,30;66,01;24,89;33,85;47,31;58,63;67,37;34,09;78,30;6,24
 $24,73 ; $55,12 ; $63,94 ; $53,48 ; $78,60 ; $57,10 ; $53,74 ; $67,86 ; $78,99 ; $55,12 ; $107,55 ;260,40;45,51;63,56;20,54;29,27;55,00;40,53;46,26;29,22;45,51;5,42
 $24,62 ; $55,20 ; $62,32 ; $53,71 ; $78,00 ; $57,07 ; $54,50 ; $67,15 ; $79,18 ; $55,20 ; $107,57 ;281,43;40,94;74,15;19,11;27,93;55,53;52,35;44,34;36,39;40,94;7,57
 $24,81 ; $54,67 ; $63,00 ; $54,43 ; $78,95 ; $57,70 ; $55,14 ; $67,50 ; $80,78 ; $54,67 ; $107,81 ;192,55;38,49;55,68;15,51;32,37;41,79;35,73;36,80;21,95;38,49;6,48
 $24,77 ; $54,97 ; $63,58 ; $55,43 ; $81,23 ; $58,78 ; $54,80 ; $68,52 ; $81,21 ; $54,97 ; $107,76 ;200,84;46,94;49,28;20,39;28,80;37,78;43,29;42,75;26,65;46,94;8,30
 $24,10 ; $55,09 ; $64,40 ; $55,01 ; $82,54 ; $58,03 ; $55,36 ; $68,27 ; $81,68 ; $55,09 ; $108,64 ;330,48;63,57;54,07;20,25;28,42;34,97;41,84;57,69;22,55;63,57;10,20
 $24,77 ; $55,22 ; $65,84 ; $56,07 ; $82,59 ; $58,74 ; $54,75 ; $69,39 ; $82,08 ; $55,22 ; $107,69 ;297,12;42,92;66,51;25,09;32,61;43,78;58,43;37,99;33,87;42,92;9,82
 $25,43 ; $53,92 ; $67,20 ; $56,55 ; $81,58 ; $58,52 ; $53,23 ; $70,75 ; $80,07 ; $53,92 ; $106,99 ;266,41;47,25;64,88;18,01;31,22;37,91;73,28;27,89;32,25;47,25;9,32
 $25,86 ; $53,98 ; $68,48 ; $56,80 ; $81,73 ; $59,10 ; $53,05 ; $71,00 ; $79,88 ; $53,98 ; $106,52 ;232,96;60,44;62,55;20,70;33,54;48,28;60,39;30,51;31,39;60,44;10,94
 $26,35 ; $53,81 ; $68,07 ; $57,90 ; $82,89 ; $59,95 ; $53,43 ; $71,94 ; $80,25 ; $53,81 ; $106,12 ;267,46;86,26;51,98;21,33;28,94;33,04;61,37;62,84;29,28;86,26;12,07
 $26,13 ; $54,57 ; $68,14 ; $58,35 ; $82,42 ; $60,50 ; $54,15 ; $72,06 ; $81,57 ; $54,57 ; $106,86 ;224,31;49,95;42,89;12,80;23,27;29,46;57,52;39,24;18,96;49,95;7,73
 $26,64 ; $53,90 ; $67,77 ; $58,74 ; $83,88 ; $61,10 ; $54,86 ; $72,96 ; $80,82 ; $53,90 ; $106,04 ;222,80;39,64;41,16;17,96;38,35;33,81;51,05;36,35;23,83;39,64;8,30
 $26,78 ; $53,10 ; $67,34 ; $59,12 ; $82,14 ; $62,54 ; $55,05 ; $72,32 ; $79,60 ; $53,10 ; $105,85 ;271,99;55,04;57,55;25,21;40,71;48,29;67,97;41,66;30,95;55,04;7,53
 $26,78 ; $53,14 ; $68,68 ; $58,83 ; $81,61 ; $63,49 ; $55,21 ; $71,83 ; $80,43 ; $53,14 ; $106,37 ;222,46;44,26;61,01;31,46;36,92;46,12;56,83;40,88;23,84;44,26;8,72
 $26,08 ; $54,28 ; $69,66 ; $58,11 ; $81,20 ; $63,50 ; $55,51 ; $71,06 ; $82,51 ; $54,28 ; $105,83 ;307,60;51,54;70,28;17,47;27,39;37,10;54,71;33,73;37,81;51,54;5,33
 $26,16 ; $54,76 ; $67,43 ; $58,31 ; $81,24 ; $63,35 ; $55,81 ; $70,50 ; $82,14 ; $54,76 ; $106,18 ;265,22;45,87;63,40;18,20;28,00;36,11;62,35;36,77;38,69;45,87;7,12
 $26,22 ; $54,77 ; $67,88 ; $58,84 ; $81,77 ; $64,50 ; $55,88 ; $71,41 ; $82,50 ; $54,77 ; $106,28 ;114,34;30,13;30,55;10,86;19,38;31,21;27,63;24,30;20,91;30,13;4,26
 $27,58 ; $56,19 ; $69,68 ; $59,07 ; $83,30 ; $63,51 ; $56,41 ; $73,59 ; $82,12 ; $56,19 ; $105,93 ;547,56;73,26;79,80;27,76;46,63;92,10;71,92;76,56;39,62;73,26;14,16
 $28,01 ; $56,59 ; $69,28 ; $59,43 ; $83,01 ; $63,60 ; $55,87 ; $74,69 ; $81,58 ; $56,59 ; $105,91 ;352,45;78,67;55,66;27,50;43,97;65,74;63,83;69,12;32,34;78,67;9,87
 $27,81 ; $56,88 ; $68,72 ; $59,08 ; $83,71 ; $64,56 ; $55,02 ; $74,52 ; $82,46 ; $56,88 ; $106,12 ;398,93;42,76;54,23;24,64;35,90;62,43;81,15;41,95;30,83;42,76;7,57
 $28,05 ; $56,87 ; $71,97 ; $60,34 ; $82,91 ; $64,54 ; $52,45 ; $75,40 ; $79,84 ; $56,87 ; $105,04 ;277,47;40,27;56,14;19,00;26,45;53,13;81,45;31,19;39,12;40,27;11,97
 $27,91 ; $56,89 ; $72,26 ; $60,53 ; $82,68 ; $63,95 ; $52,68 ; $75,67 ; $81,01 ; $56,89 ; $105,57 ;146,43;26,88;34,81;9,90;16,82;27,92;30,80;19,17;22,61;26,88;8,27
 $28,41 ; $56,93 ; $74,97 ; $62,86 ; $85,25 ; $66,30 ; $51,33 ; $77,62 ; $79,29 ; $56,93 ; $105,15 ;212,58;69,11;62,70;22,72;29,66;45,48;71,47;66,54;33,53;69,11;10,63
 $29,23 ; $56,65 ; $77,42 ; $63,39 ; $86,82 ; $66,81 ; $50,26 ; $80,17 ; $76,96 ; $56,65 ; $104,57 ;247,24;49,72;67,74;23,89;32,61;43,79;80,48;43,25;38,09;49,72;13,75
 $29,54 ; $58,03 ; $76,38 ; $63,28 ; $88,44 ; $67,80 ; $49,99 ; $79,69 ; $77,46 ; $58,03 ; $103,79 ;231,85;48,74;55,38;30,19;28,89;59,78;90,71;37,61;27,14;48,74;14,36
 $30,17 ; $58,71 ; $77,51 ; $64,09 ; $91,54 ; $69,19 ; $51,04 ; $80,66 ; $78,77 ; $58,71 ; $103,77 ;253,40;53,87;59,63;27,13;43,20;60,77;116,98;51,30;37,78;53,87;18,45
 $29,36 ; $56,47 ; $72,46 ; $60,46 ; $86,89 ; $66,48 ; $49,88 ; $77,99 ; $76,46 ; $56,47 ; $102,22 ;291,99;65,28;100,18;43,22;66,17;96,06;108,92;77,70;45,48;65,28;22,35
 $27,68 ; $53,71 ; $66,67 ; $58,42 ; $82,10 ; $63,53 ; $48,56 ; $73,81 ; $73,28 ; $53,71 ; $102,22 ;694,35;163,74;155,13;93,88;141,42;182,29;165,49;152,60;72,78;163,74;27,12
 $28,98 ; $55,60 ; $68,12 ; $60,48 ; $85,41 ; $67,18 ; $50,12 ; $77,29 ; $75,06 ; $55,60 ; $102,01 ;298,80;79,76;87,26;39,85;50,76;65,74;108,48;69,20;53,13;79,76;15,01
 $29,12 ; $54,35 ; $68,80 ; $61,29 ; $85,33 ; $68,29 ; $50,35 ; $77,68 ; $74,83 ; $54,35 ; $102,13 ;191,60;51,84;61,37;18,30;30,10;52,83;80,01;37,64;35,68;51,84;13,29
 $28,44 ; $53,74 ; $66,95 ; $58,96 ; $83,64 ; $67,68 ; $48,94 ; $75,13 ; $72,97 ; $53,74 ; $102,07 ;354,59;87,43;80,80;32,72;43,93;79,50;82,20;98,47;44,19;87,43;16,05
 $29,70 ; $54,60 ; $68,45 ; $61,32 ; $86,51 ; $70,51 ; $49,40 ; $78,45 ; $75,49 ; $54,60 ; $101,92 ;255,63;74,45;60,28;34,81;42,13;52,12;78,24;79,14;44,35;74,45;8,89
 $28,87 ; $53,25 ; $67,31 ; $59,15 ; $85,39 ; $69,61 ; $50,25 ; $76,58 ; $76,48 ; $53,25 ; $102,37 ;264,84;55,75;58,32;27,04;34,53;64,90;95,06;53,44;39,20;55,75;12,58
 $26,82 ; $50,86 ; $66,77 ; $56,02 ; $79,67 ; $64,28 ; $49,06 ; $72,74 ; $72,90 ; $50,86 ; $102,70 ;317,03;69,15;79,92;30,42;43,92;82,33;98,56;66,03;41,71;69,15;16,34
 $27,57 ; $52,63 ; $67,41 ; $56,94 ; $81,40 ; $65,42 ; $50,53 ; $74,29 ; $75,47 ; $52,63 ; $103,19 ;306,48;75,49;62,10;31,19;37,21;99,62;73,85;62,87;40,97;75,49;13,02
 $27,17 ; $52,42 ; $67,35 ; $56,51 ; $79,88 ; $64,05 ; $50,42 ; $72,77 ; $75,15 ; $52,42 ; $102,92 ;353,75;112,83;78,01;38,16;49,24;98,83;76,55;102,48;55,66;112,83;13,64
 $27,46 ; $52,59 ; $71,41 ; $58,11 ; $81,87 ; $66,32 ; $49,79 ; $73,99 ; $74,45 ; $52,59 ; $102,58 ;309,29;55,55;82,27;33,44;34,33;57,54;56,41;58,23;39,64;55,55;11,34
 $27,88 ; $50,49 ; $73,30 ; $59,00 ; $82,09 ; $66,21 ; $50,30 ; $75,60 ; $73,93 ; $50,49 ; $101,57 ;287,57;73,08;79,16;25,98;29,51;63,97;71,96;51,17;39,28;73,08;10,54
 $27,70 ; $50,77 ; $73,82 ; $57,76 ; $83,54 ; $65,89 ; $51,71 ; $73,19 ; $75,87 ; $50,77 ; $101,59 ;247,74;72,23;73,55;32,61;42,36;81,37;71,17;81,99;35,57;72,23;15,90
 $27,27 ; $49,69 ; $73,85 ; $57,80 ; $81,00 ; $67,62 ; $51,51 ; $72,26 ; $76,74 ; $49,69 ; $101,64 ;243,06;73,41;69,11;31,74;48,75;57,64;64,92;90,01;37,74;73,41;17,65
 $28,26 ; $49,54 ; $76,73 ; $58,89 ; $83,03 ; $69,88 ; $50,38 ; $74,71 ; $77,64 ; $49,54 ; $101,41 ;195,75;47,49;97,55;29,04;45,03;63,35;74,26;52,40;46,02;47,49;13,35
 $27,95 ; $49,54 ; $78,11 ; $59,86 ; $83,20 ; $68,87 ; $48,99 ; $75,33 ; $75,49 ; $49,54 ; $100,75 ;196,27;76,78;63,07;26,95;40,11;49,76;56,21;37,32;46,92;76,78;20,70
 $27,85 ; $49,88 ; $74,58 ; $59,01 ; $82,94 ; $69,75 ; $50,50 ; $75,69 ; $77,12 ; $49,88 ; $101,90 ;210,02;58,21;96,31;20,40;34,56;53,97;62,12;52,89;34,82;58,21;15,76
 $27,48 ; $49,66 ; $76,38 ; $59,07 ; $83,36 ; $71,09 ; $50,21 ; $75,26 ; $78,46 ; $49,66 ; $101,93 ;321,93;62,13;69,71;19,78;50,99;67,30;63,45;53,74;38,86;62,13;28,98
 $28,08 ; $50,83 ; $76,90 ; $60,83 ; $85,04 ; $71,68 ; $48,69 ; $76,44 ; $79,42 ; $50,83 ; $101,71 ;264,03;66,42;67,29;25,00;33,55;74,33;88,17;39,96;38,08;66,42;23,09
 $27,47 ; $51,54 ; $74,17 ; $59,73 ; $85,46 ; $71,72 ; $49,54 ; $75,12 ; $79,09 ; $51,54 ; $101,83 ;297,96;67,23;65,31;20,49;43,01;57,92;88,57;44,84;44,52;67,23;16,29
 $27,07 ; $51,63 ; $75,15 ; $58,52 ; $84,93 ; $70,80 ; $50,75 ; $72,61 ; $80,70 ; $51,63 ; $102,11 ;280,04;67,06;80,77;35,84;36,98;63,27;71,87;67,42;37,16;67,06;16,82
 $26,59 ; $51,53 ; $75,94 ; $58,07 ; $83,46 ; $69,47 ; $51,96 ; $71,63 ; $80,58 ; $51,53 ; $102,51 ;371,08;82,24;79,95;30,22;38,42;81,75;92,56;84,53;37,30;82,24;21,46
 $26,67 ; $52,22 ; $75,67 ; $58,45 ; $86,01 ; $71,06 ; $53,17 ; $72,16 ; $82,09 ; $52,22 ; $102,61 ;178,88;45,03;43,88;21,16;29,67;45,37;49,74;39,41;42,00;45,03;10,26
 $26,98 ; $52,74 ; $76,26 ; $58,58 ; $87,40 ; $72,54 ; $52,54 ; $73,75 ; $81,32 ; $52,74 ; $102,61 ;299,76;66,94;65,42;31,94;30,94;54,31;104,91;68,32;27,61;66,94;13,20
 $27,56 ; $52,86 ; $74,89 ; $58,29 ; $86,76 ; $72,55 ; $52,29 ; $74,44 ; $80,27 ; $52,86 ; $102,22 ;284,48;68,57;63,59;31,80;28,84;35,87;56,86;47,44;40,68;68,57;11,74
 $28,13 ; $53,38 ; $76,63 ; $59,30 ; $87,96 ; $71,85 ; $52,64 ; $76,01 ; $79,77 ; $53,38 ; $101,77 ;292,13;73,13;53,66;27,72;31,10;82,97;78,75;64,33;31,01;73,13;15,02
 $28,12 ; $54,29 ; $75,24 ; $59,29 ; $89,81 ; $72,72 ; $53,30 ; $75,85 ; $82,21 ; $54,29 ; $101,72 ;278,25;81,28;51,21;29,37;29,53;67,84;77,39;67,18;61,91;81,28;17,80
 $27,97 ; $53,24 ; $75,29 ; $58,68 ; $89,63 ; $73,03 ; $52,99 ; $75,07 ; $80,75 ; $53,24 ; $102,37 ;243,02;61,28;61,61;26,19;26,01;48,16;64,29;42,36;27,16;61,28;17,47
 $28,17 ; $55,02 ; $72,61 ; $58,43 ; $91,09 ; $73,15 ; $54,52 ; $76,28 ; $83,16 ; $55,02 ; $102,50 ;266,48;61,74;83,20;29,67;31,27;57,17;73,88;66,74;31,55;61,74;14,70
 $28,24 ; $54,06 ; $74,54 ; $59,13 ; $91,89 ; $74,28 ; $53,73 ; $76,72 ; $82,51 ; $54,06 ; $102,89 ;159,12;57,85;41,41;24,35;28,54;40,91;53,09;40,17;25,49;57,85;9,98
 $28,33 ; $53,78 ; $74,44 ; $59,27 ; $92,78 ; $75,60 ; $53,47 ; $77,10 ; $83,18 ; $53,78 ; $102,61 ;192,54;53,50;41,30;23,85;26,04;47,56;59,97;41,89;30,39;53,50;9,69
 $28,33 ; $54,37 ; $72,80 ; $58,98 ; $92,55 ; $73,58 ; $54,10 ; $77,59 ; $81,99 ; $54,37 ; $101,91 ;157,85;45,88;49,23;23,92;28,63;55,71;56,34;38,48;34,85;45,88;10,81
 $28,23 ; $54,76 ; $74,26 ; $59,41 ; $93,53 ; $74,94 ; $54,30 ; $79,07 ; $82,23 ; $54,76 ; $101,52 ;189,08;50,37;56,41;27,72;37,51;68,68;50,63;44,73;38,58;50,37;12,90
 $28,74 ; $55,02 ; $75,10 ; $60,56 ; $94,27 ; $74,61 ; $53,06 ; $80,00 ; $81,91 ; $55,02 ; $101,00 ;282,13;55,84;62,09;29,62;28,81;71,60;87,69;51,60;39,86;55,84;18,30
 $27,58 ; $53,93 ; $75,74 ; $57,93 ; $95,15 ; $75,33 ; $52,65 ; $78,40 ; $80,02 ; $53,93 ; $101,17 ;265,18;47,51;64,05;29,84;34,65;67,07;89,52;51,84;46,09;47,51;18,05
 $28,00 ; $53,44 ; $77,16 ; $57,64 ; $94,29 ; $73,62 ; $53,63 ; $78,93 ; $77,81 ; $53,44 ; $99,72 ;329,93;67,38;62,60;22,93;42,52;83,21;107,56;62,58;58,45;67,38;28,04
